,"T","*","hp","hpS","sta","staS","type","hp/s","m","raspberries","honey","neck tail","boar meat","deer meat","fish","greydwarf eye","mushroom","dandelion","coal","blueberries","carrot","yellow mushroom","thistle","turnip","ooze","entrails","bloodbag","serpent meat","onion","wolf meat","freeze gland","cloudberries ","lox meat","barley","egg","chicken meat","magecap ","jotun puffs ","seeker meat ","hare meat","blood clot","sap","royal jelly","anglerfish"
"honey glazed chicken",6,"*",80,"26,6666666666667",26,"8,66666666666667","r",5,30,,3,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,
"misthare supreme",6,"*",85,34,28,"11,2","r",5,25,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,3,,1,,,,
"salad",6,"*",26,"10,4",80,32,"y",3,25,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,
"mushroom omelette",6,"*",28,"11,2",85,34,"y",3,25,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,3,,,,,,
"fish and bread",6,,30,10,90,30,"y",3,30,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,1
"stuffed mushroom",6,"*",25,10,12,"4,8","b: 75",3,25,,,,,,,,,,,,,,,2,,,,,,,,,,,,,3,,,,1,,,
"yggdrasil porridge",6,,27,"10,8",13,"5,2","b: 80",3,25,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,4,2,
"seeker aspic",6,"*",28,"9,33333333333333",14,"4,66666666666667","b: 85",3,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,1,
"lingering stamina",6,,,,,,"m",,5,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,10,,,10,,,
"major healing",6,,,,,,"m",,"0,16",,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,5,
"minor eitr",6,,,,,,"m",,"0,16",,10,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,,,5,,
